US Meds : Validation Results
=========================================

err = 0, warn = 146, info = 0
Generated Tue Feb 05 16:22:10 PST 2019. FHIR version 4.0.0 for 3.0.1

 Build Errors : 96 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-1 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-2 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-3 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-4 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-5 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-6 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/encounter-a : 0 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-active-meds-bundle : 0 / 7
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-active-orders-bundle : 0 / 4
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-all-meds-bundle : 0 / 7
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-encounter-meds-bundle : 0 / 11
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medadmin-1 : 0 / 3
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/meddispense-1 : 0 / 3
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationrequest-test2-1 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationrequest-test2-2 : 0 / 3
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationrequest-test2-3 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-1 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-2 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-3 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-4 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-5 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-6 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-test2-1 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-test2-2 : 0 / 3
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-test2-3 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-test2-1 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-test2-2 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/test2-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/StructureDefinition-medicationadministration : 0 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/StructureDefinition-medicationdispense : 0 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/capabilitystatement-client : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/capabilitystatement-server : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/ig : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 387, column 146: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 471, column 2288: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 472, column 1665: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 480, column 1767: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-practitioner.html' for "US Core Practitioner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 480, column 1901: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 544, column 7: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 545, column 7: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 546, column 7: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-practitioner.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 563, column 1659: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 563, column 1993: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 564, column 1571: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 567, column 1676: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-practitioner.html' for "US Core Practitioner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 567, column 1810: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 593, column 1928: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 593, column 2288: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 594, column 1665: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 602, column 1767: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-practitioner.html' for "US Core Practitioner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 602, column 1901: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 392, column 146: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 393, column 252: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 402, column 154: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 455, column 154: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-practitioner.html' for "US Core Practitioner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 455, column 365: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 423, column 7: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 424, column 7: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 440, column 1641: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 440, column 1975: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 441, column 1451: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 443, column 1722: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 467, column 1907: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 467, column 2274: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 468, column 1687: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 475, column 1741: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 541, column 7: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 542, column 7: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 559, column 1641: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 559, column 1975: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 560, column 1451: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 562, column 1722: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 588, column 1907: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 588, column 2274: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 589, column 1687: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
